Package            Version
------------------ -----------
absl-py            2.3.1
annotated-types    0.7.0
appdirs            1.4.4
arch               7.2.0
certifi            2025.11.12
charset-normalizer 3.4.4
click              8.3.0
colorama           0.4.6
commonmark         0.9.1
contourpy          1.3.2
cycler             0.12.1
dataclasses        0.6
dill               0.4.0
docker-pycreds     0.4.0
docstring_parser   0.17.0
dotmap             1.3.30
expt               0.4.2
fonttools          4.60.1
gitdb              4.0.12
GitPython          3.1.45
idna               3.11
importlib-metadata 5.2.0
kiwisolver         1.4.9
markdown-it-py     4.0.0
matplotlib         3.10.3
mdurl              0.1.2
multiprocess       0.70.18
numpy              2.2.6
openrlbenchmark    0.2.0
ordered-set        4.1.0
packaging          25.0
pandas             2.3.3
pathtools          0.1.2
patsy              1.0.2
peewee             3.18.3
pillow             12.0.0
pip                22.3.1
platformdirs       4.5.0
protobuf           4.25.8
psutil             7.1.3
pydantic           2.12.4
pydantic_core      2.41.5
Pygments           2.19.2
PyLaTeX            1.4.2
pyparsing          3.2.5
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.3
requests           2.32.5
rich               11.2.0
rliable            1.2.0
scipy              1.15.3
seaborn            0.12.2
sentry-sdk         2.44.0
setproctitle       1.3.7
setuptools         79.0.1
shtab              1.7.2
six                1.17.0
smmap              5.0.2
statsmodels        0.14.5
tabulate           0.9.0
tqdm               4.67.1
tueplots           0.0.4
typeguard          4.4.4
typing_extensions  4.15.0
typing-inspection  0.4.2
tyro               0.5.18
tzdata             2025.2
urllib3            2.5.0
wandb              0.21.0
wandb-workspaces   0.3.0
zipp               3.23.0
